tree1, Pinecone, LightHouse, Rock, Rock 2, Frog, DepthofField, Rain Compute, Rain Particles, Rain Total, Reflections, Shadows, 
1024, 0, 9216, 1024, 1024, 0, 12288, 11264, 6144, 6144, 9216, 6144, 
1024, 0, 9216, 1024, 1024, 1024, 13312, 10240, 6144, 6144, 7168, 6144, 
1024, 0, 9216, 0, 1024, 1024, 13312, 11264, 6144, 6144, 9216, 7168, 
1024, 0, 9216, 1024, 1024, 0, 12288, 12288, 7168, 7168, 9216, 7168, 
0, 1024, 10240, 0, 0, 1024, 12288, 11264, 6144, 6144, 9216, 7168, 
1024, 0, 9216, 1024, 1024, 1024, 13312, 11264, 6144, 6144, 9216, 7168, 
1024, 0, 10240, 1024, 1024, 0, 12288, 10240, 6144, 6144, 10240, 6144, 
0, 1024, 10240, 0, 0, 1024, 13312, 10240, 6144, 6144, 9216, 7168, 
0, 0, 10240, 0, 0, 1024, 12288, 11264, 6144, 6144, 9216, 7168, 
1024, 0, 9216, 1024, 1024, 1024, 12288, 11264, 7168, 7168, 9216, 6144, 
0, 1024, 9216, 0, 1024, 1024, 12288, 12288, 7168, 7168, 9216, 7168, 
1024, 1024, 9216, 0, 1024, 1024, 13312, 10240, 6144, 6144, 9216, 7168, 
1024, 0, 9216, 1024, 1024, 1024, 13312, 10240, 6144, 6144, 10240, 6144, 
1024, 1024, 9216, 1024, 1024, 0, 13312, 10240, 6144, 6144, 9216, 7168, 
1024, 1024, 10240, 1024, 0, 1024, 12288, 12288, 7168, 7168, 9216, 7168, 
0, 1024, 10240, 0, 1024, 1024, 13312, 11264, 6144, 6144, 10240, 6144, 
1024, 0, 10240, 1024, 0, 0, 12288, 11264, 7168, 7168, 9216, 7168, 
0, 1024, 10240, 0, 1024, 1024, 12288, 11264, 7168, 7168, 9216, 7168, 
1024, 1024, 9216, 0, 1024, 1024, 12288, 10240, 6144, 6144, 8192, 7168, 
0, 1024, 10240, 1024, 0, 1024, 13312, 11264, 7168, 7168, 9216, 6144, 
0, 0, 10240, 0, 0, 1024, 11264, 11264, 6144, 6144, 9216, 6144, 
0, 1024, 10240, 0, 1024, 1024, 12288, 12288, 7168, 7168, 10240, 7168, 
1024, 1024, 10240, 0, 1024, 1024, 12288, 11264, 7168, 7168, 9216, 6144, 
1024, 0, 9216, 1024, 1024, 1024, 13312, 11264, 7168, 7168, 9216, 7168, 
1024, 0, 10240, 1024, 0, 0, 11264, 12288, 7168, 7168, 10240, 6144, 
1024, 1024, 9216, 0, 1024, 1024, 13312, 11264, 6144, 6144, 9216, 6144, 
0, 0, 10240, 1024, 0, 0, 13312, 11264, 7168, 7168, 8192, 7168, 
1024, 0, 9216, 1024, 1024, 1024, 13312, 10240, 6144, 6144, 9216, 7168, 
1024, 1024, 9216, 1024, 1024, 1024, 15360, 12288, 7168, 7168, 10240, 6144, 
1024, 1024, 9216, 1024, 1024, 1024, 13312, 11264, 7168, 7168, 9216, 6144, 
1024, 1024, 10240, 0, 1024, 1024, 13312, 11264, 7168, 7168, 8192, 7168, 
1024, 0, 10240, 0, 0, 1024, 13312, 11264, 14336, 14336, 9216, 7168, 
1024, 1024, 9216, 1024, 1024, 1024, 13312, 10240, 6144, 6144, 10240, 7168, 
1024, 1024, 9216, 0, 1024, 1024, 13312, 10240, 7168, 7168, 8192, 7168, 
1024, 0, 10240, 1024, 0, 1024, 11264, 11264, 8192, 8192, 9216, 7168, 
0, 1024, 10240, 0, 0, 1024, 12288, 12288, 8192, 8192, 9216, 7168, 
0, 0, 9216, 1024, 1024, 0, 12288, 11264, 7168, 7168, 9216, 7168, 
0, 1024, 10240, 0, 0, 1024, 13312, 11264, 8192, 8192, 9216, 7168, 
1024, 0, 10240, 1024, 1024, 0, 12288, 11264, 7168, 7168, 9216, 7168, 
0, 1024, 10240, 0, 0, 1024, 12288, 12288, 9216, 9216, 10240, 6144, 
0, 1024, 10240, 0, 0, 1024, 12288, 12288, 8192, 8192, 9216, 7168, 
1024, 1024, 10240, 1024, 1024, 1024, 13312, 11264, 8192, 8192, 9216, 7168, 
1024, 0, 10240, 1024, 0, 1024, 13312, 11264, 8192, 8192, 9216, 6144, 
1024, 0, 9216, 1024, 1024, 1024, 12288, 11264, 9216, 9216, 10240, 6144, 
1024, 1024, 9216, 1024, 1024, 0, 13312, 10240, 8192, 8192, 9216, 6144, 
0, 1024, 10240, 1024, 0, 0, 12288, 11264, 8192, 8192, 9216, 7168, 
0, 1024, 9216, 0, 1024, 1024, 13312, 10240, 8192, 8192, 9216, 6144, 
0, 1024, 9216, 1024, 1024, 0, 11264, 11264, 8192, 8192, 10240, 7168, 
0, 1024, 10240, 1024, 0, 0, 12288, 11264, 9216, 9216, 9216, 7168, 
1024, 0, 10240, 1024, 0, 0, 13312, 11264, 8192, 8192, 9216, 7168, 
0, 1024, 10240, 1024, 0, 1024, 12288, 11264, 8192, 8192, 9216, 7168, 
1024, 1024, 9216, 1024, 1024, 0, 13312, 11264, 8192, 8192, 9216, 7168, 
1024, 1024, 10240, 1024, 0, 1024, 13312, 10240, 8192, 8192, 10240, 7168, 
0, 1024, 10240, 0, 0, 1024, 13312, 10240, 8192, 8192, 9216, 7168, 
1024, 1024, 10240, 1024, 1024, 0, 13312, 11264, 9216, 9216, 9216, 7168, 
0, 1024, 10240, 0, 1024, 1024, 12288, 12288, 9216, 9216, 9216, 6144, 
0, 1024, 10240, 0, 0, 1024, 13312, 10240, 8192, 8192, 9216, 6144, 
0, 1024, 10240, 0, 0, 1024, 12288, 11264, 9216, 9216, 9216, 7168, 
1024, 1024, 10240, 0, 1024, 1024, 12288, 11264, 7168, 7168, 9216, 6144, 
0, 0, 10240, 0, 1024, 1024, 12288, 11264, 8192, 8192, 9216, 7168, 
1024, 0, 10240, 1024, 0, 0, 13312, 12288, 8192, 8192, 9216, 7168, 
1024, 1024, 9216, 1024, 1024, 1024, 13312, 10240, 7168, 7168, 8192, 7168, 
1024, 0, 9216, 1024, 1024, 0, 13312, 11264, 8192, 8192, 9216, 7168, 
1024, 0, 10240, 0, 0, 1024, 12288, 11264, 8192, 8192, 9216, 7168, 
0, 1024, 10240, 1024, 0, 0, 13312, 11264, 8192, 8192, 8192, 7168, 
0, 0, 10240, 1024, 1024, 0, 12288, 11264, 8192, 8192, 9216, 7168, 
1024, 0, 9216, 1024, 1024, 0, 12288, 11264, 8192, 8192, 9216, 7168, 
1024, 0, 10240, 1024, 1024, 0, 11264, 12288, 8192, 8192, 10240, 6144, 
1024, 1024, 10240, 0, 1024, 1024, 13312, 11264, 8192, 8192, 9216, 7168, 
